WValues	0	75	0.18860616	-0.092517	0.003751768	0.064246245	0.36686257	-0.054684155	0.2570744	0.44415724	-0.11396137	-0.3499292	-0.3887359	0.080106445	0.34673998	-0.2910896	-0.24886493	0.054833494	0.4023051	-0.3955531	-0.4989988	0.16049048	0.07739423	-0.07305278	0.22613196	0.34878656	0.09918956	-0.44605806	0.0526702	-0.082399644	0.2110568	-0.19202816	-0.2222992	0.31836686	0.19052981	-0.15749824	0.12014509	0.031956494	-0.0061823903	0.08969039	0.09817844	0.084269695	0.28362542	0.029689582	0.08350735	-0.12611496	0.035379168	-0.15844484	0.25411665	-0.048914563	0.07748554	-0.32736444	0.727117	-0.02362557	-0.20533809	-0.20722638	0.08386555	0.4575227	-0.20494016	0.13198285	-0.22917196	-0.22443952	-0.021483734	-0.3045483	-0.26449117	0.16530474	-0.16402273	-0.034479856	0.49386883	-0.10594089	-0.12085753	0.20726518	0.19163512	-0.015393094	-0.0040636007	0.145616	0.30963615	-0.095501006	0.17064181	0.06882311	0.0020713739	-0.13576901	-0.10995144	-0.08620564	-0.12319181	0.0002978431	0.085816175	0.016212175	0.042475406	-0.07764087	-0.13468717	0.31210622	-0.13382322	0.38934007	0.32566157	-0.2948868	0.19666031	0.30671272	-0.3399164	0.028061565	0.07236445	0.43842334	0.0154499365	0.11165087	-0.09974854	0.03419141	-0.15036133	0.12701567	0.022028593	-0.010535821	-0.089920625	-0.013487107	-0.06646132	0.041006956	0.14180985	-0.079526976	-0.124347515	-0.08605847	0.17615175	-0.08406693	0.1254969	-0.117464915	-0.18084988	0.3749268	0.07091473	-0.036105797	-0.18521325	-0.4082297	0.08122212	0.12875621	-0.05230739	0.014982464	-0.0528308	-0.03354609	-0.075763345	-0.14425454	0.07664538	-0.106219366	-0.11923009	-0.06738858	0.079688154
WValues	0	76	-0.06561866	-0.010607281	0.35150328	0.13615005	0.1085529	-0.021953473	-0.14457999	0.109193854	-0.031937614	0.25866458	0.19013572	0.24594606	0.57652575	0.6019704	-0.050420396	0.22774507	0.058070302	-0.04561586	0.10434579	-0.05517851	0.37384135	0.07741476	0.047683347	0.23921578	-0.29854217	-0.11037892	-0.5763712	-0.3139715	-0.1282424	-0.05564667	0.04286072	0.08496579	-0.027715107	-0.10800463	-0.7032057	0.14229305	-0.23731871	0.012572505	-0.14105509	-0.13710342	0.23805751	0.12000169	-0.3536961	0.13209154	-0.46228462	-0.33151025	0.4473546	0.11632851	0.24093126	-0.13854237	-0.3288036	-0.12839879	0.16866902	0.22809763	0.7078218	-0.15575188	0.30731666	-0.3457825	0.13349435	0.16137324	-0.19640855	0.46298766	0.3409969	-0.35024542	0.4675771	0.18273483	0.06423827	-0.05285905	0.33876055	-0.3482498	-0.019110048	0.10128626	-0.11094479	0.13980539	-0.107886136	-0.16678627	-0.21317275	0.06908271	0.077904224	-0.18043889	0.08013755	0.07348363	-0.12981571	0.13701835	-0.012487558	0.0055079795	-0.10203239	-0.014603845	-0.09912015	0.44243968	0.056814756	0.32100278	0.04531558	0.18644238	-0.29347607	-0.41641828	-0.5537592	-0.103154294	-0.098669894	0.17392269	0.4834249	-0.5084027	0.06952594	0.1316282	0.11701009	0.090004385	-0.09079259	-0.0219297	-0.11216239	0.17439654	-0.05317643	-0.11991898	-0.14665563	-0.03189865	-0.0086633405	-0.13248663	0.07163889	0.11568561	-0.031871997	0.006931097	-0.109214336	0.028881146	0.051869087	0.06721139	0.18551932	-0.26907408	-0.108382456	-0.022854548	0.029254403	0.112186216	-0.014542595	-0.057971332	-0.09140066	-0.021660468	0.1447467	0.04461265	-0.099027134	-0.13278568	-0.03896932
WValues	0	77	0.16843596	0.35375363	0.044646036	0.28386146	0.26755175	-0.10149393	-0.16750818	-0.27746752	-0.19207512	0.29999757	-0.22880329	-0.32661557	0.20719443	0.36119398	0.187216	-0.40092897	-0.19827905	0.29271942	-0.15754713	0.2027183	-0.08684421	0.22740914	0.2175744	-0.5507795	0.2651264	0.37616724	0.20705822	-0.0070467433	0.0073251026	0.09756144	0.5495398	-0.3885001	-0.5919542	-0.3042972	-0.5375491	0.13315639	-0.18458769	-0.14834826	-0.08929094	0.25156727	-0.5630118	-0.23932396	-0.30784693	-0.019830104	0.05542951	-0.19514693	0.13581152	-0.34587	-0.11800301	0.20196225	-0.652141	0.56742615	0.4594776	-0.46651658	0.35106003	-0.22379135	-0.03856213	0.06855499	-0.3340434	0.50555414	0.1612821	0.46611422	-0.23053294	0.13716361	-0.174116	-0.42268446	-0.006712206	0.031929944	-0.080476716	0.20763877	0.042771857	0.32997078	0.090965144	0.14372483	-0.44703755	-0.08659249	-0.109989956	-0.086333916	0.038968462	-0.08560338	-0.11757847	0.065272905	0.10998555	0.0981006	-0.15812114	0.09353828	-0.05451403	-0.13117771	0.09167331	0.39939654	0.4271855	-0.21208523	-0.33749261	-0.09858633	0.56370956	-0.107021384	-0.15475151	0.06959303	0.08974112	0.37616798	0.03605486	0.32227573	-0.02648214	-0.047019806	-0.08861607	0.027908828	0.04965593	0.14868073	-0.02941587	-0.056650974	-0.10135816	-0.028904736	0.06817292	-0.13030013	-0.17432573	-0.4754128	-0.09920808	-0.22254366	-0.22537097	-0.23292203	0.2634496	0.36493886	-0.09279589	0.029690275	0.21913381	-0.2818009	0.014488828	-0.074394435	0.05192654	0.32945597	-0.066535436	-0.043700024	0.12550151	0.14656173	0.26048508	-0.13398378	0.025160065	0.0700472	-0.077792585
WValues	0	78	0.6113606	0.46461838	0.028547134	-0.01918879	0.3601116	0.58188885	0.61972636	0.1286101	0.099707834	0.18867975	-0.22743353	0.1395598	0.26213688	-0.047024142	-0.54384136	0.33172122	0.22400805	-0.043146614	0.22945108	-0.048061006	-0.07659895	-0.23954044	-0.16644752	-0.13087448	-0.46937078	-0.43471912	-0.011815047	-0.5463293	0.18096195	0.08195883	0.024418412	0.00089933525	0.36703712	0.25721276	-0.22869879	-0.17631465	0.3199602	-0.022655739	0.17482123	-0.012375771	0.05745545	-0.5575175	-0.10232863	0.060236357	0.24536252	-0.10209428	-0.13941498	-0.29118323	-0.39956582	-0.29789755	0.2427003	0.30294287	0.28233472	0.2841609	0.002715206	0.28512672	-0.19867772	-0.41971666	0.07653153	0.3625138	0.30072993	0.39489067	0.08956894	-0.116223104	-0.074324355	-0.33155078	-0.06851109	0.09235315	-0.0036073555	-0.15923965	0.09503889	-0.2419767	0.13485019	-0.04335069	-0.051162247	0.18015638	0.16606806	0.09367003	0.0597398	0.07280287	-0.11331478	-0.07167113	-0.12463085	0.0055712042	0.03063986	-0.07607955	-0.052237116	0.1493127	-0.014395326	-0.16333073	0.104029424	0.43080574	0.015791211	0.016856372	-0.31965134	-0.21808268	0.22058225	-0.06336897	-0.054248814	0.30296466	-0.05516577	0.4501641	0.062432125	0.08784337	0.25040674	0.13238944	-0.13383554	0.058673408	-0.009856261	-0.028341465	-0.08995975	0.10895828	-0.014075413	0.10337657	0.4984328	-0.44834352	-0.30842865	-0.13335386	-0.16896674	0.18243904	0.27212298	-0.15177026	-0.08167382	-0.1146213	0.35574797	-0.26387933	-0.019397598	0.067505784	0.019058812	-0.05937326	-0.13600212	0.11714342	-0.0250648	-0.015109349	0.010741057	0.066276975	0.114202745	0.14876497	-0.026555454
WValues	0	79	0.38339695	0.1355027	0.19707976	0.2847785	0.12152624	0.41931918	0.2954434	0.23044166	0.52828586	0.0024745509	0.17063747	-0.07618852	0.42497644	0.24122268	0.014697985	0.00598338	-0.058529012	-0.83310384	-0.011756027	0.14020364	-0.33064267	-0.29219937	0.088452965	-0.21935768	-0.21347988	-0.09642178	-0.05388296	-0.18056369	-0.17352006	-0.21321301	-0.64882934	0.019001797	0.15128362	-0.27208072	0.54683906	0.065501265	0.08868514	0.31869245	-0.04746172	0.29135188	0.30706424	0.18313226	0.34159353	0.39483735	0.39683068	0.32693675	-0.21310432	-0.020450978	-0.11749344	-0.13707039	-0.24922484	-0.2347052	0.25993773	-0.53406	-0.095628664	0.055580027	-0.044753585	-0.056923963	-0.09179294	0.00850098	-0.103382304	0.34061733	0.10301129	0.08421006	-0.14211032	-0.14826971	0.039136227	0.43119472	0.10186619	-0.47966918	-0.16021878	-0.19655195	0.05187881	0.02440251	0.3145609	0.410948	0.23048024	-0.10882311	-0.13728325	-0.12544	0.027380532	0.104612835	-0.029516827	-0.0014499009	-0.16558757	0.032644473	-0.04670392	-0.022304868	0.10342223	0.16435115	-0.4168928	0.18510793	-0.38022357	-0.26498726	0.170024	-0.20653701	0.35113105	-0.027193502	-0.029690329	0.3788587	-0.36798382	-0.2556196	-0.13453166	-0.119074084	0.13473918	0.11007217	-0.10483438	-0.12661915	-0.012157777	0.1046018	-0.124616176	-0.055972226	0.12267844	0.07349581	-0.2599178	-0.109977596	-0.20331843	0.2202702	0.027339594	-0.51458174	0.47833654	0.19408531	0.06127124	-0.13877022	-0.058065616	0.17908993	0.010742906	-0.11579211	-0.021885794	-0.07287139	-0.06326168	0.04008076	-0.0019101397	-0.14520182	0.22073908	0.11375017	0.10169936	-0.09554405	0.12728892
WValues	0	80	0.06629896	-0.5211169	-0.20393036	0.07927596	0.08578444	-0.13190696	-0.08941801	0.3834309	-0.13461304	-0.33842725	0.20784211	0.27136075	0.34384418	-0.06675817	0.02452318	-0.01242217	-0.009434691	-0.16135941	0.3820175	0.33998752	0.23588108	-0.26901808	0.079726815	0.17364834	0.034464993	0.45164183	0.069440626	0.38184625	-0.23098181	0.11919684	-0.2235409	-0.12942967	-0.034730006	-0.12873659	0.12991282	0.27576035	0.026054	-0.12351901	-0.0637863	-0.13711457	-0.2475224	-0.001823225	0.2986121	0.06703259	-0.19687006	-0.15582137	-0.32316506	0.2554252	0.15931155	0.05857445	0.2173499	-0.17012641	0.026161004	-0.2608264	-0.025123088	0.20774347	-0.028725758	-0.05058408	0.09335646	0.09546747	0.07136719	-0.0071854964	0.07719519	-0.19165057	0.1898156	0.24041675	0.072332256	-0.38195106	0.06915162	0.27931252	0.24321519	-0.1577876	-0.124736905	0.12567621	-0.12542148	-0.3120885	-0.05820664	0.13364248	-0.0032770513	0.27930424	-0.066634156	0.0531974	0.019478763	0.07338422	0.13302676	-0.14407302	-0.07082294	-0.09758949	-0.10780953	-0.23294054	0.47270396	-0.10925992	-0.06398573	0.08431908	0.5197505	0.01548272	0.2358603	0.025549209	-0.11562607	-0.41939822	0.2094473	-0.14534748	-0.09940598	0.038831346	-0.19519651	-0.013788463	0.07961467	-0.035491515	-0.013173753	-0.048341386	-0.078968555	0.085836515	0.04720208	0.0860402	0.32235944	-0.34488848	-0.07191544	-0.04204656	-0.06895669	-0.27485374	0.1538667	0.09079482	0.0779771	-0.03255433	-0.18452623	0.13511278	-0.168203	0.14631116	-0.010216222	0.13045762	0.103546605	0.046485018	-0.117855065	-0.06289808	0.13713276	0.1157445	-0.018749943	-0.08904993	0.1229667
WValues	0	81	0.1799049	-0.32965875	-0.2954153	-0.241849	-0.13055573	0.19737914	-0.04594852	0.3186026	0.19079822	0.114311576	0.45047134	-0.081094705	-0.24882689	0.26786566	0.4155391	0.14882801	-0.3756657	0.20582728	0.55390996	-0.5712059	-0.37235105	-0.17254713	0.06444205	-0.07020217	0.06352181	-0.07556144	0.40692315	0.30617774	0.19357328	-0.06779547	0.18077233	0.335034	0.14050007	0.19069363	0.23178358	-0.11696148	0.029447036	-0.21464513	-0.29051825	0.0028866476	0.20603456	0.16724116	0.08393732	0.23351313	-0.04796459	-0.38688388	-0.1361032	0.3523436	0.1559438	0.07728055	0.15661554	-0.1729202	-0.29433137	-0.5059728	-0.3850859	-0.11123314	0.13698469	-0.10329953	0.22503334	0.2667649	-0.42703572	-0.18867901	-0.07932514	0.003251775	0.44736353	0.124695756	0.09867485	0.10520692	-0.19060063	0.09860721	0.023075288	-0.4221252	-0.083735384	0.009727891	0.36308494	0.85996	-0.35178053	-0.12567826	0.09297665	0.084596954	0.007354993	0.05138702	-0.14103311	0.13535978	-0.18319133	-0.14706196	-0.011156624	-0.091783814	0.080443814	0.23350954	-0.24469176	0.3619561	-0.23175512	0.0049723894	0.14254916	-0.6275582	-0.3034679	-0.07001664	-0.11984822	-0.13246489	0.05583819	0.13209695	0.0013372471	0.10720553	-0.16802403	-0.019939868	0.035708807	-0.011219278	-0.10796616	-0.30000702	0.009079845	0.032030113	-0.00822287	0.14735511	0.13960814	-0.34503493	0.26429477	0.11188045	-0.0013671679	0.29877064	-0.29663113	0.36834177	-0.093432434	-0.111146025	-0.016583823	-0.27840158	-0.17043097	-0.010741857	0.12295271	-0.15404916	-0.091901906	0.0299418	0.14768925	-0.029942345	-0.35448694	0.033969175	0.08545924	0.12907423	-0.08281019
WValues	0	82	-0.13290527	0.3942692	-0.06947928	0.1885822	-0.37966403	-0.10548577	-0.27173898	-0.124939725	-0.21942575	-0.787141	0.107342355	-0.06584344	-0.15724202	0.08160211	0.2587856	-0.32728782	-0.22871108	-0.30506337	0.07657323	-0.15586549	0.008535798	0.24501209	-0.011668545	-0.20297118	0.0022152096	-0.052518137	0.006343628	0.13220459	0.27456617	0.48123983	0.46207196	0.37992373	0.24421111	0.049488224	0.3896599	0.3436398	0.21039915	-0.11769094	-0.15527439	-0.14670269	-0.22740541	-0.38016385	-0.12792432	-0.07566612	-0.40418762	-0.10620599	0.14000955	0.28713763	0.21521369	0.20289701	0.17469148	0.22980858	0.5290383	0.14104676	-0.3435948	-0.5048092	0.14218104	0.08928707	-0.07957689	-0.3605172	-0.47765318	0.042815514	0.31698233	-0.25136417	-0.14973214	0.67810816	0.5307739	0.008292599	-0.1994755	-0.062127423	0.17537965	-0.22016785	0.08598441	0.12237346	0.13259977	0.22962637	0.2716163	0.07685141	0.0765369	-0.2441732	-0.0014205044	-0.11543282	-0.13294023	0.05550316	-0.1830352	-0.1276221	0.06079836	0.08691159	-0.14102246	-0.43150264	-0.5027313	-0.42775872	0.23029885	-0.06328829	-0.39519328	-0.66379786	-0.26781547	0.011443397	0.017782683	-0.09686747	-0.267389	-0.33617586	-0.12682982	-0.10009883	0.20921607	-0.05645945	-0.03744566	0.056680076	0.06186192	0.055709764	0.066428445	0.040527925	0.10188905	0.0704248	-0.60961735	0.16960408	0.13524792	-0.16327599	-0.04141912	0.06246744	0.18454304	0.037819993	-0.13088845	-0.039741646	0.15264793	-0.11065816	0.005079491	-0.09862304	-0.054315064	-0.13271724	-0.009144982	-0.11923831	-0.0963441	0.10112566	0.017635316	-0.06531861	-0.11244259	-0.063735135	-0.021129955
WValues	0	83	-0.43734944	-1.0137087	-0.59281546	-0.13857545	-0.22180597	-0.08849779	-0.0808648	0.12243897	0.3382086	-0.5727753	-0.2302981	0.6540468	0.18863657	-0.048735626	-0.4928821	0.35769325	-0.41032156	-0.60867953	0.17223708	0.25976804	-0.17934613	0.47237548	-0.04838891	0.19581662	-0.028164485	-0.43331733	0.30007997	-0.10889016	-0.038065273	-0.00023275871	-0.10409242	-0.21188746	0.5889454	-0.18019448	-0.1511671	-0.5144873	-0.08112106	0.10100847	-0.44654927	-0.3443092	0.15594307	-0.13208586	-0.022622794	-0.37281865	-0.25884038	0.0036815288	-0.2504065	0.19897336	0.38944632	-0.17760058	0.16090469	-0.002687291	0.28486013	-0.13554871	-0.36859605	0.1112201	0.098964214	-0.26072446	0.24638027	0.055813238	-0.16198833	-0.20871332	0.07703678	0.43361023	0.23971076	-0.006685685	0.39262867	-0.05801014	0.35505673	0.22392261	-0.2392444	-0.5041149	0.07972284	-0.13602614	0.11402541	0.08476549	-0.114969805	-0.12485599	-0.12073631	0.14418308	-0.1443447	0.06969296	-0.09405125	0.10343854	0.07611931	0.015269842	0.0011895318	0.11704899	-0.056875575	0.3717074	0.27878365	0.18963185	0.15087414	-0.24118835	0.48002163	0.26849085	0.15739876	0.06675191	0.1162293	-0.16321394	0.016882619	-0.4198038	0.011001788	-0.053088766	0.028264143	-0.04648234	0.13935211	0.0027145413	-0.110604145	-0.28136113	-0.0045563006	0.07147485	-0.029696923	-0.05984246	-0.10218357	-0.31701422	-0.28483218	0.18620437	0.20503573	0.029345632	0.3387666	-0.003158575	0.09804452	0.011352402	0.27460715	0.011103203	0.11505462	-0.012873132	-0.05522036	-0.0003940205	0.0685169	0.023686219	-0.13490355	0.1124037	-0.0074364827	0.018642705	-0.025444828	-0.12123529	0.02899523
WValues	0	84	0.24238308	0.5208342	-0.16129687	0.1378182	-0.042968176	-0.07840657	0.0032178871	-0.052567814	0.38590488	0.5085738	0.44587842	0.27883157	0.15011252	-0.22631335	0.10170955	-0.020944523	0.03382531	-0.02299445	-0.021061085	0.03488442	0.23138376	-0.35848537	-0.44197375	-0.20419152	0.06582964	-0.26406083	0.09475857	0.25760207	0.2830259	0.060126174	-0.12012895	-0.048539553	-0.12127548	0.10857378	-0.06002329	-0.2897233	0.47504675	-0.14566512	-0.39836454	-0.5218412	-0.032750767	0.018421883	0.22188881	-0.26625818	-0.17789128	-0.41837338	-0.33324713	0.07469619	0.2666062	0.45798007	0.22191057	-0.00097170094	-0.20293994	0.23599426	-0.14260142	0.1508519	0.1843552	0.16824766	-0.16701008	-0.48010924	-0.21760865	-0.092414	0.013308923	-0.22926073	0.58081305	0.10914087	-0.26592872	-0.3687461	-0.18318501	-0.060709186	-0.3463502	0.19061144	-0.02950623	-0.10137827	-0.038751505	0.54138464	0.67873627	0.062018644	-0.14969881	-0.17774273	0.06366785	-0.06797578	0.07752314	-0.06382388	0.094193555	-0.06477551	-0.020700568	-0.031599496	0.08760667	-0.12258177	0.06755034	-0.27033105	-0.25925013	0.23666412	0.010690106	0.045806468	-0.018378656	-0.12519513	-0.13650662	-0.33132428	-0.5007816	0.3701794	-0.037913576	0.021969443	-0.2646548	-0.14351708	0.011287033	0.08665365	0.03125696	-0.1455788	0.1264673	0.027794192	-0.094509505	-0.01588448	0.44279435	0.5415724	-0.07921563	0.045933653	0.073784396	0.10868224	-0.004545617	0.015455999	-0.09230641	-0.09372661	-0.058314674	0.109791264	-0.21190163	0.04664301	0.08424406	0.15108551	-0.014259736	0.118006214	-0.021337437	0.12562478	0.20404686	0.10160851	0.03283029	0.096829385	0.042260893
WValues	0	85	0.1307788	-0.25948086	-0.0023616166	0.07701513	0.17092755	-0.24783269	0.05268484	-0.0332303	-0.32802734	0.04948109	-0.068240486	0.26024175	-0.0031069664	0.16678852	0.7289553	0.09209063	-0.07182267	-0.46582413	-0.37945125	-0.35739565	-0.5519014	-0.33615446	0.0021049976	0.1168802	0.1980937	-0.11560929	-0.16743773	-0.38407683	0.015203105	-0.24481855	0.17127341	0.34408215	-0.032613583	-0.033826657	0.41357666	-0.02047522	0.121585235	-0.5068172	0.31687665	0.3033206	0.14120726	0.09457584	0.44988787	0.55692565	0.020477623	0.046039123	0.04712628	-0.2081611	0.36592528	0.26100254	0.20091674	0.08852199	0.06873967	0.17213269	0.26881543	0.33248857	-0.0909281	0.10349271	0.12492729	0.08360066	-0.03321808	-0.029326707	0.4238943	0.19818403	0.39143625	-0.010127982	0.34800678	0.59882325	0.26908937	-0.08389109	-0.20287418	0.48031664	-0.12038595	-0.14691225	0.2473186	-0.6123369	-0.058038026	0.06730845	-0.12256977	-0.060074624	0.08202024	-0.05816937	0.10597115	-0.12754488	0.032380607	-0.07922819	0.032381997	0.12704706	0.031051755	0.47994304	0.11198886	0.05304972	0.010236575	-0.22420762	0.0410983	-0.14288653	-0.12357688	-0.121118635	-0.0014016245	-0.16386843	-0.35444862	0.26755297	-0.1365349	0.0019275185	0.19957693	0.08699177	0.14559957	0.021649657	-0.029703787	-0.16478066	-0.10441764	0.12589122	0.0565273	-0.14327411	0.010119173	-0.13201737	-0.08292862	0.008471605	0.0004491896	-0.48610002	-0.3643072	-0.17883204	-0.060586095	-0.03529465	0.22669837	-0.100307375	-0.0047929534	-0.09697378	0.10292565	0.21658966	-0.10271433	0.13440518	0.048541114	0.020324131	0.37562144	0.024205027	-0.10493911	0.0008519274	-0.13217893
WValues	0	86	0.12856384	0.11428372	0.16075625	0.037934437	0.2664297	0.14885189	0.35329056	-0.01615549	-0.08240403	-0.19369268	-0.15353113	-0.03757676	0.1460661	-0.18962291	0.16658247	0.106985554	0.18980463	-0.07772441	-0.3795644	-0.06307755	0.2844682	-0.04385461	0.22878346	0.10662731	-0.04261563	0.61802816	-0.1371023	-0.06235085	-0.17811324	-0.21696858	-0.050004475	0.007538294	-0.009411102	-0.02197066	0.08248592	0.37575224	0.059888504	-0.42773142	-0.4204418	-0.005383157	0.43148333	-0.1692127	0.07443001	-0.307847	-0.20192283	-0.16725516	-0.12783055	-0.06964694	0.433122	0.028295143	0.1041315	0.19632328	-0.17763998	0.3185097	0.026724905	-0.1295386	0.3836258	-0.071278244	-0.09662369	-0.13179229	0.098971225	0.11159882	0.11343575	-0.016358757	0.1477316	0.0146180615	0.29199094	-0.1038706	-0.26008412	-0.17938311	-0.6897524	0.41603902	0.0036592865	0.055413395	0.11463577	0.10056385	0.22358772	-0.042107146	-0.09795289	0.105266616	0.102667496	0.024296004	0.1413909	0.06366919	-0.12073968	0.116420835	-0.10460461	0.07701019	0.09995732	-0.22166908	0.033774342	-0.09203614	0.18920895	0.1298328	-0.49093336	-0.025834246	0.061598472	0.0371858	-0.093248226	-0.058749862	-0.22593704	-0.0307328	0.13262664	0.14296824	-0.20848286	-0.12165587	-0.0733757	-0.0043535805	0.055541936	0.105841525	-0.09567835	0.10245729	-0.0035374116	0.11574804	0.19346483	0.2645349	-0.015912058	-0.0016837857	-0.029673653	-0.09779638	0.053482275	0.16797814	-0.034416594	-0.027030427	-0.24788171	-0.23531887	-0.07037534	-0.018172797	-0.068053	-0.19084047	-0.123647876	0.05912726	0.044600748	0.12243721	0.08546541	-0.10904097	-0.11082685	-0.047696844	-0.039557654
WValues	0	87	0.057458524	0.033385646	0.34260413	0.078934565	-0.37192914	-0.15634264	-0.09931307	0.061890803	-0.073713966	0.13154967	0.3670935	0.06945493	-0.5671507	-0.31015328	-0.048720762	-0.15962239	-0.009705439	-0.05229839	-0.002313413	0.24792977	0.0562547	0.03494958	-0.13547109	-0.14553656	0.25806385	-0.082600325	0.09645468	-0.122668386	-0.102319606	-0.030318197	0.35680813	0.24334846	0.26100907	0.3726125	0.82861584	0.6662387	0.468867	0.22480468	0.044634297	0.09490913	-0.13172904	-0.03497056	-0.11320104	0.13187014	-0.50370824	-0.3804036	0.15277736	-0.37445238	-0.3673648	0.4273333	-0.2532116	0.28817406	0.117970884	-0.1824239	-0.07018112	-0.031937197	-0.039119463	0.04152829	0.12759571	0.5671261	0.123403296	0.37054595	0.5126139	0.11229158	-0.007818795	-0.18682583	0.0016883024	0.022560108	-0.43973613	-0.11643055	-0.16699436	-0.14172737	0.094648056	-0.055165377	-0.52918357	0.10858995	0.07434933	-0.013189479	-0.14700359	0.24662857	0.1034741	-0.12812078	0.11492397	0.14810324	0.1013606	0.017300846	-0.13905066	-0.12624477	-0.122395195	-0.3200381	-0.07713016	-0.21803868	-0.050444752	0.04736064	-0.52424675	-0.5393514	0.1026278	-0.04688332	-0.10804697	0.3605206	0.063279755	-0.08400737	-0.12256017	-0.115646414	0.14740652	0.14656705	0.023474224	0.005961472	-0.04935186	-0.038105007	-0.14573552	-0.003132499	-0.14430834	-0.019450411	0.43246645	0.32669863	-0.13872415	0.18240453	0.13161965	0.13780317	0.44706014	-0.22959264	0.016844388	-0.127672	-0.35903418	0.3997634	0.060663834	-0.006582686	-0.00077443314	-0.21627884	-0.05964369	-0.054966014	-0.026582634	0.003022749	-0.034331497	-0.014927251	-0.117251255	0.010760004	0.006040298
WValues	0	88	0.2841506	0.11348211	-0.06839629	-0.23192503	-0.23246033	-0.059039317	-0.14046103	-0.28613946	0.33734614	-0.31247324	-0.12182107	-0.15542655	-0.15998754	0.2234663	0.51232976	-0.047028616	0.5827789	-0.30201432	-0.21381718	0.07313563	-0.13765822	0.27705473	0.35811484	-0.18151939	0.30195284	-0.47274306	0.15939943	0.25218183	0.31625828	0.054979578	-0.042045943	0.14439718	0.088544205	0.2433362	-0.012499605	0.30790028	-0.12741497	0.19137499	0.051339064	-0.14004278	-0.042258997	-0.074787065	0.05016477	-0.16874261	-0.5093178	0.31232047	0.15684569	0.08599446	-0.20553814	0.21017195	0.10031632	0.011405647	-0.1182488	-0.094156995	-0.07103122	-0.09404397	-0.20885725	0.13619155	0.026763368	-0.2542324	-0.07787033	0.5229803	0.12439315	-0.09544743	-0.27589738	-0.063211605	-0.010354218	0.022782614	0.031546447	0.32440805	0.11662598	-0.12699461	0.07097429	0.037668403	-0.07263062	0.34029537	0.014798424	-0.02117279	0.023906898	0.11585773	-0.038919747	-0.036127053	-0.14364547	-0.0042575463	0.0195652	-0.033648953	0.13968948	0.09412351	0.06425273	0.092057094	-0.16639763	-0.109675206	0.48467088	0.04376895	-0.13210307	-0.33530426	-0.4144072	0.14542486	-0.105486475	0.29744935	0.11574801	-0.058591425	0.07244936	-0.111713655	0.21819022	0.08399479	-0.07839994	-0.14086103	-0.08205792	0.27859625	0.020237176	-0.13866657	0.043540828	0.079937175	0.4966562	0.55144215	0.1938771	0.25158218	0.18680666	0.7332636	0.03518842	0.023583395	-0.060853668	0.10828388	0.23259348	0.15941945	0.06922142	-0.14335197	-0.07462639	0.15889306	0.14786664	0.11797653	-0.14555523	-0.1427081	-0.11468293	-0.048372634	-0.049198613	-0.0787706	0.019377671
WValues	0	89	0.22623421	-0.26318946	0.24860893	-0.117081255	-0.32121065	-0.19628677	0.23815082	0.065581225	0.32684603	0.33641043	0.47664368	0.3817866	-0.11109802	-0.30020407	0.3034152	0.15222937	0.1387527	-0.16345944	-0.014835945	-0.29081807	-0.12961702	0.108170085	0.11954992	0.041552205	0.3151199	-0.032964118	-0.13532263	-0.06540947	-0.15695603	0.5597094	0.020444626	-0.12224986	0.06934694	-0.40169722	-0.19112523	-0.72246456	0.36638072	0.05596064	-0.09022401	-0.1109292	0.12633364	-0.35689902	0.34568453	-0.16543265	0.31424397	0.17386737	0.37661105	0.103064425	-0.17740075	0.28317595	0.085628584	-0.23468882	0.30971527	0.008475699	-0.16312729	0.052484304	-0.22052084	-0.020038256	-0.0050764983	0.15573871	0.6164988	-0.0143238595	-0.13811418	-0.3792887	0.1084633	-0.3039995	0.5250681	-0.11782516	-0.0066647306	0.046318788	-0.0073142736	0.5558467	0.027755126	-0.11747879	0.17939833	0.07405774	0.1657133	-0.01737768	-0.1229126	0.20965526	-0.083886065	-0.07443089	-0.014651916	-0.101496786	0.27507812	0.06675486	-0.121960446	-0.14472137	0.018545955	-0.0889547	0.46074232	-0.57973236	0.03219232	0.035327755	0.15676604	0.12696913	-0.16802055	-0.09472186	-0.10807342	-0.15519	-0.031771675	-0.41136143	0.067268044	0.09961076	0.067668445	0.07694179	-0.11697933	-0.04336974	-0.10596325	-0.23518483	-0.13681678	0.024964048	0.024649728	0.002759181	-0.036080845	0.5833313	0.060936525	-0.113869004	-0.14421046	-0.19182375	0.03893239	-0.18884805	0.11786025	0.059457306	-0.567392	-0.24022408	-0.41760808	0.13924365	0.05229086	-0.13450709	0.07011487	-0.07078291	-0.055491276	-0.13800904	-0.11368081	0.11972205	-0.05567054	-0.022820737	0.011600977
