WValues	0	70	0.15605108	0.08253571	0.024756584	-0.21857977	0.14222115	-0.09204033	-0.07654908	0.32371444	-0.37374505	-0.22213432	0.0067638294	-0.078387305	0.19632106	0.120998226	-0.19681542	-0.034109276	-0.19538508	0.018743504	0.20397437	0.013843195	0.28796545	0.36322233	0.2585696	-0.13109683	-0.05510379	0.22491851	-0.12486414	0.20134677	-0.3019763	0.014690607	-0.23258118	-0.109805115	-0.08041525	0.33537877	-0.2623119	0.2646327	0.18424696	0.15461916	-0.028009932	-0.047111817	0.44315338	0.23765026	0.20182724	0.35196668	-0.14986198	-0.08183136	-0.19436137	-0.1901883	0.03239479	-0.19358706	-0.0561267	0.33074543	0.25844353	-0.24334796	-0.030317044	-0.18787722	0.2637152	-0.04990269	0.14123954	-0.053649873	0.06522824	-0.17635596	-0.23572554	0.01591391	-0.3367432	-0.034756057	-0.09569232	-0.24493723	-0.11146578	-0.055830725	0.32873893	0.18417343	0.00023853181	-0.058506805	-0.4001266	-0.013202898	0.21965921	-0.02573	-0.090198085	-0.07293513	0.10550784	0.100081265	-0.09465167	0.09901425	-0.1554345	0.08315568	-0.108163595	-0.11378044	0.10589466	-0.118942685	-0.0627762	0.19204237	-0.0061509362	0.16667075	-0.44862178	-0.29987365	0.34661406	0.020737149	0.14196233	-0.11069593	0.17393309	0.21432303	-0.04044019	0.071589276	0.08701992	0.14746633	-0.089497134	-0.091959104	0.058850307	-0.0638919	-0.090914354	0.05164923	0.13197288	0.010358799	0.14688185	0.035152268	0.09306908	-0.1821134	0.08515031	0.07472811	0.03238942	0.13586602	0.13174632	-0.10388746	0.24222103	0.40206245	0.109484434	0.11157686	0.0016737077	0.108774975	0.04090088	0.10890539	-0.11768662	-0.13036695	0.058089346	0.115254015	-0.040387545	0.046177812	-0.025644233
WValues	0	71	0.07325656	0.17465131	-0.19927776	0.23997645	0.13493812	0.28338155	0.05604596	0.18931772	-0.11787825	0.088012	0.049293123	0.7190307	0.13862947	0.00984489	0.4600654	-0.0076676444	0.01778448	-0.109884195	0.21964592	0.49511227	-0.12251696	0.34371606	0.16010645	0.42241377	-0.613257	-0.07265978	0.21287431	0.32169265	0.5484198	0.017044274	-0.42194223	0.18733896	-0.024455596	-0.32913375	0.23442632	0.23555222	0.27442843	0.292574	0.3123417	0.13382524	0.29253408	0.03220856	-0.028115414	-0.19786502	-0.6656672	-0.624886	-0.37938043	-0.08465883	0.03548442	0.043182973	0.019862592	-0.317422	-0.2992036	-0.6280872	-0.19232336	-0.2732909	-0.1480753	-0.38793	0.3294584	-0.030167153	0.038974047	0.06542198	0.09798408	0.009093102	0.023419417	0.03826284	0.12768485	-0.0058450066	-0.10865915	0.48004892	-0.2702151	0.09955652	-0.105112985	-0.10600182	0.048954893	-0.2079896	0.0059815813	0.12505732	-0.06872643	-0.19015807	0.0047811973	0.10785383	-0.13220707	0.08906556	-0.10551267	-0.077063054	-0.04701667	-0.026727257	-0.11312513	-0.03108403	-0.0550635	0.15186949	0.314701	0.21895073	-0.26509258	-0.24879204	0.09210051	-0.095820695	0.10846696	0.07003675	0.11944923	-0.08525736	0.08236626	-0.0969177	-0.03327626	-0.078174405	0.0933666	-0.112541646	0.07079854	0.07263784	0.1127541	-0.04486774	0.010344074	-0.038563557	0.6577072	0.040743235	0.1090729	0.059615254	-0.033252362	0.4117031	0.12885758	0.0017294096	-0.12203897	-0.044150326	0.094969645	-0.19029722	0.026010016	-0.002189389	0.022559984	0.035990864	-0.12017181	-0.045914333	-0.03998603	0.040339824	0.14631014	0.09081343	0.10035139	-0.09646292	0.031106474
WValues	0	72	-0.03685624	0.25082192	0.05920319	0.2496361	0.24610555	0.1593892	0.3370856	-0.15701391	0.094229214	-0.2744003	-0.17040709	-0.29409164	0.01919505	-0.12076425	-0.039391972	-0.0889271	-0.021780051	0.284208	0.1718126	-0.19529134	0.16546622	0.1532973	0.44402948	0.100120716	-0.12712029	0.30180907	0.13400725	0.079663254	-0.03222197	-0.16766068	0.14274766	-0.1242073	0.00441504	-0.2298359	0.59896183	0.34463903	0.015214051	0.09585374	0.31159577	0.43687877	-0.16187541	-0.032216176	0.21998571	0.4207298	-0.32361984	-0.2991853	-0.050063647	0.009806371	0.1300083	0.18734427	0.28046304	-0.09503147	-0.12236877	-0.4678855	-0.37896955	-0.3263654	0.25561792	0.18513921	-0.14618391	-0.42199475	-0.32655755	0.06615769	-0.3128487	0.038298864	0.015375033	-0.3487069	-0.26949963	-0.074655436	0.05080699	-0.16378967	0.3214665	-0.2309306	0.027646601	0.07887211	-0.12880799	0.10924552	-0.24469669	0.14018625	0.04316816	-0.25513458	0.1398762	-0.08090005	-0.11026261	0.016948035	-0.042049304	0.14227925	-0.062483367	-0.14109914	-0.11527463	0.02987945	-0.33595172	-0.006997742	0.08857702	0.0022210882	0.08996182	0.026963238	0.2722938	-0.10697328	0.091054566	-0.019261098	-0.16940759	0.06470159	-0.11098364	-0.082912356	0.009852475	-0.016655518	-0.119569466	-0.10874356	0.09285288	0.15339822	0.036575515	0.1477776	0.015896551	0.10374957	0.058536634	0.20517156	0.36745203	0.14051303	-0.046660054	-0.12877677	0.22576408	-0.06380433	-0.08193396	0.13515969	-0.39538643	-0.1077653	-0.06986783	0.012075467	-0.09579455	-0.03281403	-0.095426805	0.0583147	-0.12103834	0.074979275	-0.05289126	-0.083718635	-0.100985005	-0.00041729663	0.090781935
WValues	0	73	-0.13976674	-0.3193901	0.08710665	0.31060934	0.3820711	-0.18362986	0.18166715	0.14931695	-0.036867246	0.19222134	-0.22157651	0.023014577	0.0044424776	0.13655579	0.25151297	0.23917507	0.2095181	-0.0318374	0.0392975	0.13692324	-0.021337515	0.05912124	0.13536061	-0.09208132	-0.07984141	0.084215015	0.27993986	0.25562498	0.37394187	0.27146637	0.04999826	0.21614468	-0.117267415	0.010288644	0.11221686	-0.10586026	-0.16124935	0.073708236	0.18275271	-0.46395448	0.11943316	0.32395065	0.14196584	-0.1918814	0.0007717768	-0.40000215	-0.34640893	-0.17151687	-0.29535964	0.1403019	-0.067143686	-0.17920221	0.2967729	0.082600296	0.04251185	0.08334372	-0.08134755	0.035253398	0.07987972	0.13665184	0.55102426	0.12163632	0.49268842	-0.18933511	-0.086258836	-0.5099892	0.3703427	-0.10551359	0.1692268	0.109722644	-0.21232381	-0.023902364	0.0663694	0.11419129	0.43604812	-0.13769084	0.07383203	-0.118062146	-0.11171137	0.10928195	-0.09800978	-0.07312186	-0.071380295	0.0548302	-0.061415374	0.118454985	0.010362267	-0.12733634	0.07356222	0.117417954	-0.03153143	-0.08613777	0.29119736	0.031912286	-0.21168862	-0.7405975	-0.11383204	0.06953399	0.028036494	-0.16758937	0.04836781	0.26300898	-0.0004303419	-0.0010737058	-0.2463157	0.035954382	0.018199755	0.02596469	0.09835584	0.14840475	0.026566274	-0.049822465	-0.028317655	-0.06619523	0.06741891	0.24778345	-0.13556038	0.28260434	0.22721253	0.13057293	0.3611426	0.048473276	0.083011016	0.064925596	-0.1798955	0.035858106	0.067188635	-0.016211316	0.0065408787	-0.08114172	0.14673188	-0.021254662	-0.14233044	0.11618997	0.010505446	0.057386324	0.018576102	0.043682896	0.09735289
WValues	0	74	-0.13347784	0.16728164	0.3047492	0.16630188	0.15872873	0.39913693	0.4615782	0.08297068	-0.24742602	0.020507053	0.1203651	0.37621355	-0.22386558	-0.6128811	-0.071275726	-0.26044145	-0.3241355	0.18468669	-0.22617644	-0.03602461	-0.19779736	-0.5423557	-0.13212477	0.07142	-0.2712883	-0.2934302	-0.1327009	-0.14167108	-0.2891252	-0.15624912	0.48506	0.31933197	-0.07607878	-0.48242173	-0.32227707	-0.22250247	-0.28601927	0.21251957	0.17169833	-0.025912398	0.09648715	-0.34961307	0.042367533	0.11094769	-0.03498024	-0.0049786437	-0.08764635	0.23606284	0.33664513	-0.15562588	-0.10744654	-0.37294498	0.05416997	0.047749687	-0.41815552	0.3920566	0.027333528	0.109990925	-0.2175846	-0.1792074	-0.031251356	0.036938436	-0.1154391	0.17018148	0.081243835	0.2829767	-0.056430716	0.14307174	-0.053868715	0.6833413	0.6667966	-0.33257183	0.09460622	0.07942936	0.07447945	0.07851306	-0.4662363	0.14953169	0.037012924	-0.43047473	0.09050232	-0.10543181	0.007470613	-0.017539477	-0.29165992	0.1409581	-0.09617412	0.042287126	-0.121381335	-0.5987375	-0.12277693	0.023414768	-0.32538068	0.06577561	0.22731397	-0.00046338054	0.14119226	0.08194484	0.024801446	-0.28934002	-0.058247562	0.05176674	-0.06493421	-0.1129939	-0.22474556	0.104412116	-0.13217278	0.12305001	0.06021289	-0.15294226	-0.01198936	0.11595921	0.13023227	-0.11136279	0.4217868	-0.2738109	0.02054912	-0.12334997	-0.08986058	-0.522272	-0.4796925	0.08009223	0.113007925	-0.13100101	0.4052515	0.09274871	0.049866624	-0.13507369	-0.10785858	-0.06377274	0.08040686	0.08689002	-0.04479385	-0.0147133535	-0.1041617	0.12162645	0.1357502	-0.105740465	0.03968579
WValues	0	75	0.12624131	-0.091239884	-0.049147688	0.07501631	0.3869519	0.02324404	0.2277725	0.3995977	-0.10822735	-0.30318224	-0.3896414	0.012625806	0.336769	-0.28927758	-0.24160801	0.047819786	0.44584543	-0.43315342	-0.45614177	0.085786894	0.09733727	-0.08161092	0.2161308	0.3117758	0.13576078	-0.38571015	0.078669176	-0.04072845	0.19806336	-0.15816422	-0.22028999	0.29816735	0.25386375	-0.12300279	0.084391825	0.098982714	0.05163046	0.1660057	0.0638909	0.10371658	0.28758216	0.08620296	0.14360987	-0.15180783	0.07815871	-0.14931066	0.22086792	-0.020363983	0.01443083	-0.34343222	0.73238474	-0.028220931	-0.1837111	-0.11626666	0.04651314	0.5176611	-0.20048054	0.051128052	-0.17560548	-0.286071	0.073529676	-0.2756248	-0.27262443	0.10126987	-0.13957782	-0.08233555	0.5042879	-0.087289505	-0.089095704	0.24344015	0.18915862	0.0048242584	-0.0040636007	0.145616	0.29881617	-0.06968604	0.18480136	0.06882311	0.0020713739	-0.19203082	-0.10995144	-0.08620564	-0.12319181	0.0002978431	0.055501755	0.016212175	0.042475406	-0.07764087	-0.13468717	0.29141626	-0.153578	0.31512454	0.31947082	-0.30098507	0.23642881	0.32223096	-0.27507675	0.028061565	0.07236445	0.42580086	0.026443573	0.1774001	-0.09974854	0.03419141	-0.15247162	0.12701567	0.022028593	-0.010535821	-0.089920625	-0.013377387	-0.06646132	0.041006956	0.14180985	-0.079526976	-0.13548249	-0.11328559	0.17180845	-0.09680079	0.10948211	-0.107887685	-0.14661701	0.4375595	0.07091473	-0.036105797	-0.123932354	-0.38136286	0.044609595	0.12875621	-0.05230739	0.020116623	-0.0528308	-0.03354609	-0.075763345	-0.14425454	0.08709005	-0.106219366	-0.11923009	-0.06738858	0.079688154
WValues	0	76	-0.072026916	0.04368749	0.3517619	0.12541181	0.14158407	-0.07022867	-0.19339491	0.081370786	0.026800774	0.17111821	0.21654192	0.2765263	0.5338806	0.59965783	-0.05215274	0.30150792	0.03354488	-0.05772973	0.14971288	0.029669492	0.26168734	0.089208	0.025989855	0.23052895	-0.23645313	-0.17119657	-0.6475227	-0.22504684	-0.102248594	-0.112607166	0.08800779	0.0066528907	-0.0298129	-0.11513459	-0.71277064	0.079034425	-0.21275482	-0.06681418	-0.113010645	-0.1613271	0.18923527	0.10171353	-0.344372	0.15062757	-0.41460416	-0.2471659	0.43607906	0.1323008	0.21007705	-0.1814227	-0.33369833	-0.13544671	0.17496318	0.27572507	0.6652455	-0.076494776	0.3341869	-0.31760108	0.06271044	0.17463104	-0.06628192	0.52800184	0.31732976	-0.44530383	0.4594234	0.17195569	0.10240173	-0.017638592	0.34518948	-0.30846903	-0.05210768	0.047351446	-0.11094479	0.13980539	-0.09428118	-0.13010792	-0.28294468	0.06908271	0.077904224	-0.16710623	0.08013755	0.07348363	-0.12981571	0.13701835	-0.008924883	0.0055079795	-0.10203239	-0.014603845	-0.09912015	0.38527077	0.002749476	0.29732618	-0.008315836	0.115532234	-0.2574165	-0.31993997	-0.54920137	-0.103154294	-0.098669894	0.10983454	0.45766217	-0.5019668	0.06952594	0.1316282	0.13504738	0.090004385	-0.09079259	-0.0219297	-0.11216239	0.22007744	-0.05317643	-0.11991898	-0.14665563	-0.03189865	-0.0023813904	-0.15430474	0.029677376	0.06981203	-0.07185596	0.05706972	-0.112441465	0.017074315	0.051869087	0.06721139	0.20628314	-0.24831355	-0.05775251	-0.022854548	0.029254403	0.096734405	-0.014542595	-0.057971332	-0.09140066	-0.021660468	0.11550484	0.04461265	-0.099027134	-0.13278568	-0.03896932
WValues	0	77	0.13254848	0.38663152	-0.0045902254	0.18288557	0.2697806	-0.1837823	-0.21525459	-0.2898189	-0.1223812	0.29211387	-0.15257427	-0.30047566	0.20075609	0.42771894	0.21300691	-0.45192593	-0.10675391	0.2111506	-0.10773888	0.2112678	-0.12333797	0.2000709	0.15749753	-0.55822945	0.25904903	0.42031547	0.31506082	-0.028111434	0.09149287	0.05035683	0.48819548	-0.3534885	-0.59667957	-0.15400961	-0.34253454	0.16497272	-0.08615729	-0.0774174	-0.0066411835	0.18081611	-0.5513187	-0.21360435	-0.41808805	-0.06268147	0.0737356	-0.28692904	0.15067482	-0.26849273	-0.09193056	0.21959308	-0.6444454	0.6730493	0.567507	-0.51023954	0.24716623	-0.17461194	-0.07093149	0.03676598	-0.33857787	0.4184446	0.13005498	0.37794632	-0.19871444	0.14607579	-0.12856503	-0.4577956	-0.07990059	0.0433954	-0.09061469	0.24825291	0.090851836	0.28729516	0.090965144	0.14372483	-0.43570533	-0.26112556	-0.17397687	-0.086333916	0.038968462	-0.0964868	-0.11757847	0.065272905	0.10998555	0.0981006	-0.16196132	0.09353828	-0.05451403	-0.13117771	0.09167331	0.4076112	0.46775115	-0.14212987	-0.33775038	-0.12614654	0.5870002	-0.09510416	-0.06374739	0.06959303	0.08974112	0.42107114	-0.0028868853	0.37126923	-0.02648214	-0.047019806	-0.068110764	0.027908828	0.04965593	0.14868073	-0.02941587	-0.08636812	-0.10135816	-0.028904736	0.06817292	-0.13030013	-0.05230688	-0.38941044	-0.057010446	-0.18726055	-0.19780609	-0.17926073	0.18471164	0.38109168	-0.09279589	0.029690275	0.26579413	-0.3256296	0.018738504	-0.074394435	0.05192654	0.32281762	-0.066535436	-0.043700024	0.12550151	0.14656173	0.2785083	-0.13398378	0.025160065	0.0700472	-0.077792585
WValues	0	78	0.5880819	0.4011767	0.087891	-0.037746046	0.26093212	0.54396755	0.64899725	0.11728163	0.09136487	0.17090456	-0.10593368	0.13762514	0.2741678	-0.061643947	-0.5440248	0.36493403	0.16485214	-0.08439779	0.27625358	-0.06474355	-0.07357564	-0.25883314	-0.13554294	-0.09500196	-0.5463396	-0.4792152	0.0063066813	-0.5499309	0.20775804	0.072567	-0.01629528	-0.00065527053	0.29919595	0.15342683	-0.2646735	-0.14987972	0.26193368	-0.023131711	0.13788292	-0.042452846	0.053154852	-0.56196547	-0.09982859	0.093020655	0.20485868	-0.038343508	-0.17428632	-0.2476372	-0.4051214	-0.26856613	0.20489576	0.31418037	0.24217367	0.19988218	-0.058037642	0.27155086	-0.24262598	-0.36962003	0.112252355	0.40538034	0.31541085	0.36996216	0.11965181	-0.10937706	-0.04548921	-0.25416696	-0.090871766	0.09410404	-0.015047219	-0.2000161	0.24108276	-0.22904527	0.13485019	-0.04335069	-0.08450068	0.20877558	0.17927015	0.09367003	0.0597398	0.102176845	-0.11331478	-0.07167113	-0.12463085	0.0055712042	0.06438438	-0.07607955	-0.052237116	0.1493127	-0.014395326	-0.15260127	0.11832428	0.38653436	0.03917584	0.01784456	-0.2617527	-0.22045054	0.17959347	-0.06336897	-0.054248814	0.2559637	-0.11217488	0.37686363	0.062432125	0.08784337	0.27316734	0.13238944	-0.13383554	0.058673408	-0.009856261	-0.017205095	-0.08995975	0.10895828	-0.014075413	0.10337657	0.4981223	-0.46014917	-0.30466092	-0.13433164	-0.1725654	0.20307498	0.2911743	-0.2141253	-0.08167382	-0.1146213	0.32809505	-0.24390194	-0.029866328	0.067505784	0.019058812	-0.055105735	-0.13600212	0.11714342	-0.0250648	-0.015109349	0.02166184	0.066276975	0.114202745	0.14876497	-0.026555454
WValues	0	79	0.22088689	-0.0032557696	0.15052885	0.31274006	0.17812544	0.3347243	0.21363504	0.18015233	0.37239304	-0.049759325	0.19833562	-0.029564815	0.37002283	0.21700077	0.06568655	0.0020673275	-0.069902316	-0.7956163	-0.022649007	0.0934646	-0.2661296	-0.31104442	0.00085079233	-0.15856747	-0.21830876	-0.05145717	-0.030343702	-0.19004993	-0.11684982	-0.09659144	-0.66370773	-0.027794722	0.12041735	-0.36988634	0.5927048	0.17502859	0.08289322	0.26796502	-0.0708081	0.28896254	0.25146744	0.16268945	0.40778914	0.46684223	0.36153537	0.2804345	-0.32327405	-0.0125058	-0.09626429	-0.17044327	-0.19218414	-0.19712146	0.22476682	-0.56399995	-0.13469693	0.0117006395	-0.135705	-0.09626748	-0.034253363	0.06896201	-0.18375795	0.3114771	0.124172516	0.049071535	-0.016610036	-0.10237019	0.07456132	0.3627354	0.07504037	-0.5615447	-0.07253649	-0.1708627	0.05187881	0.02440251	0.32036173	0.40369353	0.27529603	-0.10882311	-0.13728325	-0.12625872	0.027380532	0.104612835	-0.029516827	-0.0014499009	-0.18220863	0.032644473	-0.04670392	-0.022304868	0.10342223	0.12681171	-0.4762421	0.13855055	-0.35419896	-0.2692993	0.28221732	-0.21494712	0.31942222	-0.027193502	-0.029690329	0.38135144	-0.28305414	-0.28916278	-0.13453166	-0.119074084	0.13899735	0.11007217	-0.10483438	-0.12661915	-0.012157777	0.08591328	-0.124616176	-0.055972226	0.12267844	0.07349581	-0.25320697	-0.16125225	-0.190303	0.22493453	0.033951495	-0.52614594	0.48410898	0.21816437	0.06127124	-0.13877022	-0.022800045	0.18288983	0.0032288956	-0.11579211	-0.021885794	-0.07306994	-0.06326168	0.04008076	-0.0019101397	-0.14520182	0.21685067	0.11375017	0.10169936	-0.09554405	0.12728892
WValues	0	80	0.054394767	-0.56712896	-0.16880403	0.16976903	0.074925706	-0.19152308	-0.14446215	0.31907126	-0.14257216	-0.36956567	0.2103724	0.3330663	0.25555676	-0.15165134	0.009401564	-0.033856977	-0.023271888	-0.15004288	0.48237982	0.37486777	0.2749778	-0.23559815	0.114876986	0.14786977	0.04043006	0.41736224	0.119433716	0.43491316	-0.15065382	0.08996046	-0.23740548	-0.14004695	-0.027509537	-0.10565573	0.16397256	0.28540078	0.005244256	-0.16980736	-0.040376067	-0.13849755	-0.3117373	-0.054141168	0.2793831	0.043632172	-0.19382802	-0.14097358	-0.33172426	0.3476675	0.19209118	0.097712226	0.18366274	-0.17023538	0.048062224	-0.2298791	-0.10769688	0.21246956	-0.08693392	-0.034721944	0.08733431	0.028023545	0.15453506	0.08436874	0.13641913	-0.20874645	0.2567635	0.25412357	0.07146152	-0.35133424	0.07799129	0.2621593	0.21896324	-0.17157961	-0.124736905	0.12567621	-0.06445744	-0.24635416	-0.0634691	0.13364248	-0.0032770513	0.22393723	-0.066634156	0.0531974	0.019478763	0.07338422	0.07790588	-0.14407302	-0.07082294	-0.09758949	-0.10780953	-0.21746702	0.48152265	-0.11018505	-0.079593614	0.060815655	0.5877549	0.06549139	0.21018697	0.025549209	-0.11562607	-0.378358	0.20953685	-0.15610896	-0.09940598	0.038831346	-0.1590011	-0.013788463	0.07961467	-0.035491515	-0.013173753	-0.01883911	-0.078968555	0.085836515	0.04720208	0.0860402	0.35523665	-0.31636143	-0.057502434	-0.016690308	-0.04066382	-0.30949754	0.20116398	0.06744876	0.0779771	-0.03255433	-0.25449717	0.10433501	-0.17688935	0.14631116	-0.010216222	0.1408728	0.103546605	0.046485018	-0.117855065	-0.06289808	0.13980886	0.1157445	-0.018749943	-0.08904993	0.1229667
WValues	0	81	0.101853564	-0.31102106	-0.31656837	-0.19916596	-0.12799966	0.08787947	-0.12890972	0.25928435	0.13583559	0.11110216	0.36589667	0.0010590992	-0.19662115	0.27371264	0.47960016	0.06957936	-0.36465406	0.16597822	0.55989945	-0.5320182	-0.2963693	-0.1581321	0.0110668875	-0.07532526	0.0067919316	-0.10626321	0.37546477	0.29166922	0.2191338	-0.14412312	0.16068873	0.38741857	0.12361288	0.19924913	0.24686754	-0.22705303	0.08269534	-0.211215	-0.28338733	0.01089258	0.18819611	0.09923924	0.15891567	0.29973614	-0.045817744	-0.3505649	-0.16474453	0.378667	0.1545985	0.026164496	0.24783544	-0.17451708	-0.25414425	-0.48555818	-0.40866172	-0.11062498	0.0756752	-0.108600184	0.25220323	0.26870176	-0.47010952	-0.12729624	-0.07543828	-0.056857716	0.5312918	0.15701093	0.1047979	0.18807006	-0.17553397	0.21941365	0.0431528	-0.4100338	-0.083735384	0.009727891	0.40113318	0.833877	-0.35492215	-0.12567826	0.09297665	0.08429493	0.007354993	0.05138702	-0.14103311	0.13535978	-0.17696385	-0.14706196	-0.011156624	-0.091783814	0.080443814	0.21266843	-0.21808718	0.2955179	-0.22923134	-0.010159737	0.045002893	-0.5381313	-0.3282981	-0.07001664	-0.11984822	-0.07622519	0.117198035	0.14005159	0.0013372471	0.10720553	-0.18244113	-0.019939868	0.035708807	-0.011219278	-0.10796616	-0.3003087	0.009079845	0.032030113	-0.00822287	0.14735511	0.12073665	-0.1950047	0.18941933	-0.02659828	-0.05324275	0.31265238	-0.3366272	0.4160595	-0.093432434	-0.111146025	0.023675954	-0.16485302	-0.16065407	-0.010741857	0.12295271	-0.11954629	-0.091901906	0.0299418	0.14768925	-0.029942345	-0.33401924	0.033969175	0.08545924	0.12907423	-0.08281019
WValues	0	82	-0.152375	0.35331485	-0.049902007	0.17206408	-0.37725198	-0.13676187	-0.23478165	-0.12555629	-0.252601	-0.776097	0.081302285	-0.062215183	-0.25088018	0.0878028	0.30854678	-0.29858527	-0.20989364	-0.28813154	0.1609086	-0.14855148	0.07029862	0.24606125	0.0069210143	-0.17855605	-0.019905796	-0.098722056	0.034487076	0.120543964	0.3300862	0.4442819	0.4388209	0.36693618	0.31217712	0.022917423	0.39644572	0.33290887	0.20418158	-0.12629262	-0.11141387	-0.11403051	-0.20200568	-0.42018074	-0.069713786	-0.018142238	-0.3756671	-0.10605092	0.105745375	0.17429937	0.2055367	0.18799151	0.15560095	0.23713475	0.55733144	0.15168378	-0.35870308	-0.5019153	0.13889213	0.033891294	-0.040903974	-0.39451844	-0.41472715	0.10191483	0.23819545	-0.24596718	-0.24825948	0.6585529	0.5376505	0.05261917	-0.19099207	-0.118183315	0.17715648	-0.2283642	0.08598441	0.12237346	0.12362082	0.29600477	0.29205394	0.07685141	0.0765369	-0.20895767	-0.0014205044	-0.11543282	-0.13294023	0.05550316	-0.1583242	-0.1276221	0.06079836	0.08691159	-0.14102246	-0.40583563	-0.45499784	-0.41929033	0.23634705	-0.051522262	-0.43580827	-0.6965719	-0.31054166	0.011443397	0.017782683	-0.06789186	-0.24951723	-0.3320422	-0.12682982	-0.10009883	0.2109668	-0.05645945	-0.03744566	0.056680076	0.06186192	0.039203413	0.066428445	0.040527925	0.10188905	0.0704248	-0.57082313	0.14776999	0.15734544	-0.16379674	-0.04244169	0.056589946	0.15062255	0.019177852	-0.13088845	-0.039741646	0.14554912	-0.15595779	-0.0058836793	-0.09862304	-0.054315064	-0.12629591	-0.009144982	-0.11923831	-0.0963441	0.10112566	0.024599828	-0.06531861	-0.11244259	-0.063735135	-0.021129955
